Using device: cuda
📊 Mean/std of each y column after StandardScaler:
Mean: [-5.84808836e-17]
Std : [1.]
Training ==> Epoch  0  Cost: 0.871388
[Epoch 0] Ensemble 0 log_std: mean=-0.987, std=0.127
[Epoch 1] Ensemble 2 log_std: mean=-1.756, std=0.198
[Epoch 1] Ensemble 0 log_std: mean=-2.113, std=0.144
[Epoch 1] Ensemble 1 log_std: mean=-1.868, std=0.137
[Epoch 1] Ensemble 2 log_std: mean=-1.930, std=0.086
[Epoch 1] Ensemble 0 log_std: mean=-2.069, std=0.266
[Epoch 1] Ensemble 1 log_std: mean=-1.974, std=0.238
[Epoch 1] Ensemble 2 log_std: mean=-1.986, std=0.228
[Epoch 1] Ensemble 0 log_std: mean=-1.894, std=0.211
[Epoch 1] Ensemble 1 log_std: mean=-1.881, std=0.227
[Epoch 1] Ensemble 2 log_std: mean=-1.885, std=0.233
[Epoch 1] Ensemble 0 log_std: mean=-1.751, std=0.146
[Epoch 1] Ensemble 1 log_std: mean=-1.804, std=0.208
[Epoch 1] Ensemble 2 log_std: mean=-1.792, std=0.231
[Epoch 1] Ensemble 0 log_std: mean=-1.672, std=0.176
[Epoch 1] Ensemble 1 log_std: mean=-1.736, std=0.218
[Epoch 1] Ensemble 2 log_std: mean=-1.719, std=0.249
[Epoch 1] Ensemble 0 log_std: mean=-1.711, std=0.191
[Epoch 1] Ensemble 1 log_std: mean=-1.638, std=0.200
[Epoch 1] Ensemble 2 log_std: mean=-1.665, std=0.227
[Epoch 1] Ensemble 0 log_std: mean=-1.947, std=0.155
[Epoch 1] Ensemble 1 log_std: mean=-1.676, std=0.169
[Epoch 1] Ensemble 2 log_std: mean=-1.677, std=0.165
[Epoch 1] Ensemble 0 log_std: mean=-2.178, std=0.120
[Epoch 1] Ensemble 1 log_std: mean=-1.938, std=0.149
[Epoch 1] Ensemble 2 log_std: mean=-2.047, std=0.105
[Epoch 1] Ensemble 0 log_std: mean=-2.062, std=0.251
[Epoch 1] Ensemble 1 log_std: mean=-1.934, std=0.263
[Epoch 1] Ensemble 2 log_std: mean=-2.022, std=0.257
[Epoch 1] Ensemble 0 log_std: mean=-1.949, std=0.227
[Epoch 1] Ensemble 1 log_std: mean=-1.894, std=0.251
[Epoch 1] Ensemble 2 log_std: mean=-1.939, std=0.287
[Epoch 1] Ensemble 0 log_std: mean=-1.802, std=0.198
[Epoch 1] Ensemble 1 log_std: mean=-1.806, std=0.251
[Epoch 1] Ensemble 2 log_std: mean=-1.835, std=0.296
[Epoch 1] Ensemble 0 log_std: mean=-1.744, std=0.153
[Epoch 1] Ensemble 1 log_std: mean=-1.759, std=0.231
[Epoch 1] Ensemble 2 log_std: mean=-1.770, std=0.265
[Epoch 1] Ensemble 0 log_std: mean=-1.810, std=0.180
[Epoch 1] Ensemble 1 log_std: mean=-1.742, std=0.213
[Epoch 1] Ensemble 2 log_std: mean=-1.741, std=0.243
[Epoch 1] Ensemble 0 log_std: mean=-2.016, std=0.189
[Epoch 1] Ensemble 1 log_std: mean=-1.786, std=0.218
[Epoch 1] Ensemble 2 log_std: mean=-1.733, std=0.221
Testing ==> Epoch  1 Cost: -1.018592
test RMSE : 0.2764006648465375
Best Model Saving...
Saving...

Training ==> Epoch  2  Cost: -1.152991
[Epoch 2] Ensemble 0 log_std: mean=-1.627, std=0.159
[Epoch 2] Ensemble 1 log_std: mean=-1.821, std=0.154
[Epoch 2] Ensemble 2 log_std: mean=-1.674, std=0.156
[Epoch 2] Ensemble 0 log_std: mean=-1.518, std=0.160
[Epoch 2] Ensemble 1 log_std: mean=-1.735, std=0.133
[Epoch 2] Ensemble 2 log_std: mean=-1.632, std=0.160
[Epoch 2] Ensemble 0 log_std: mean=-1.446, std=0.154
[Epoch 2] Ensemble 1 log_std: mean=-1.590, std=0.134
[Epoch 2] Ensemble 2 log_std: mean=-1.581, std=0.141
[Epoch 2] Ensemble 0 log_std: mean=-1.551, std=0.143
[Epoch 2] Ensemble 1 log_std: mean=-1.556, std=0.147
[Epoch 2] Ensemble 2 log_std: mean=-1.622, std=0.151
[Epoch 2] Ensemble 0 log_std: mean=-1.813, std=0.107
[Epoch 2] Ensemble 1 log_std: mean=-1.624, std=0.119
[Epoch 2] Ensemble 2 log_std: mean=-1.761, std=0.120
[Epoch 2] Ensemble 0 log_std: mean=-1.830, std=0.239
[Epoch 2] Ensemble 1 log_std: mean=-1.764, std=0.112
[Epoch 2] Ensemble 2 log_std: mean=-1.728, std=0.196
[Epoch 2] Ensemble 0 log_std: mean=-1.700, std=0.262
[Epoch 2] Ensemble 1 log_std: mean=-1.784, std=0.172
[Epoch 2] Ensemble 2 log_std: mean=-1.635, std=0.169
[Epoch 2] Ensemble 0 log_std: mean=-1.553, std=0.204
[Epoch 2] Ensemble 1 log_std: mean=-1.717, std=0.166
[Epoch 2] Ensemble 2 log_std: mean=-1.589, std=0.184
[Epoch 2] Ensemble 0 log_std: mean=-1.427, std=0.168
[Epoch 2] Ensemble 1 log_std: mean=-1.619, std=0.158
[Epoch 2] Ensemble 2 log_std: mean=-1.538, std=0.173
[Epoch 2] Ensemble 0 log_std: mean=-1.401, std=0.167
[Epoch 2] Ensemble 1 log_std: mean=-1.517, std=0.158
[Epoch 2] Ensemble 2 log_std: mean=-1.517, std=0.179
[Epoch 2] Ensemble 0 log_std: mean=-1.518, std=0.194
[Epoch 2] Ensemble 1 log_std: mean=-1.482, std=0.164
[Epoch 2] Ensemble 2 log_std: mean=-1.563, std=0.183
[Epoch 2] Ensemble 0 log_std: mean=-1.751, std=0.158
[Epoch 2] Ensemble 1 log_std: mean=-1.535, std=0.128
[Epoch 2] Ensemble 2 log_std: mean=-1.659, std=0.120
[Epoch 2] Ensemble 0 log_std: mean=-1.742, std=0.186
[Epoch 2] Ensemble 1 log_std: mean=-1.717, std=0.088
[Epoch 2] Ensemble 2 log_std: mean=-1.659, std=0.141
[Epoch 2] Ensemble 0 log_std: mean=-1.617, std=0.246
[Epoch 2] Ensemble 1 log_std: mean=-1.689, std=0.165
[Epoch 2] Ensemble 2 log_std: mean=-1.608, std=0.180
[Epoch 2] Ensemble 0 log_std: mean=-1.512, std=0.236
[Epoch 2] Ensemble 1 log_std: mean=-1.613, std=0.192
[Epoch 2] Ensemble 2 log_std: mean=-1.535, std=0.219
[Epoch 2] Ensemble 0 log_std: mean=-1.376, std=0.182
[Epoch 2] Ensemble 1 log_std: mean=-1.496, std=0.198
[Epoch 2] Ensemble 2 log_std: mean=-1.473, std=0.197
[Epoch 2] Ensemble 0 log_std: mean=-1.380, std=0.155
[Epoch 2] Ensemble 1 log_std: mean=-1.471, std=0.174
[Epoch 2] Ensemble 2 log_std: mean=-1.488, std=0.184
[Epoch 2] Ensemble 0 log_std: mean=-1.530, std=0.166
[Epoch 2] Ensemble 1 log_std: mean=-1.472, std=0.155
[Epoch 2] Ensemble 2 log_std: mean=-1.551, std=0.164
[Epoch 2] Ensemble 0 log_std: mean=-1.756, std=0.190
[Epoch 2] Ensemble 1 log_std: mean=-1.580, std=0.157
[Epoch 2] Ensemble 2 log_std: mean=-1.639, std=0.140
[Epoch 2] Ensemble 0 log_std: mean=-1.776, std=0.173
[Epoch 2] Ensemble 1 log_std: mean=-1.732, std=0.154
[Epoch 2] Ensemble 2 log_std: mean=-1.739, std=0.178
[Epoch 2] Ensemble 0 log_std: mean=-1.584, std=0.151
[Epoch 2] Ensemble 1 log_std: mean=-1.615, std=0.133
[Epoch 2] Ensemble 2 log_std: mean=-1.607, std=0.161
[Epoch 2] Ensemble 0 log_std: mean=-1.474, std=0.184
[Epoch 2] Ensemble 1 log_std: mean=-1.545, std=0.183
[Epoch 2] Ensemble 2 log_std: mean=-1.507, std=0.208
[Epoch 2] Ensemble 0 log_std: mean=-1.386, std=0.190
[Epoch 2] Ensemble 1 log_std: mean=-1.477, std=0.206
[Epoch 2] Ensemble 2 log_std: mean=-1.459, std=0.242
[Epoch 2] Ensemble 0 log_std: mean=-1.359, std=0.150
[Epoch 2] Ensemble 1 log_std: mean=-1.442, std=0.201
[Epoch 2] Ensemble 2 log_std: mean=-1.476, std=0.220
[Epoch 2] Ensemble 0 log_std: mean=-1.528, std=0.133
[Epoch 2] Ensemble 1 log_std: mean=-1.497, std=0.155
[Epoch 2] Ensemble 2 log_std: mean=-1.536, std=0.171
[Epoch 2] Ensemble 0 log_std: mean=-1.731, std=0.178
[Epoch 2] Ensemble 1 log_std: mean=-1.623, std=0.150
[Epoch 2] Ensemble 2 log_std: mean=-1.610, std=0.131
[Epoch 2] Ensemble 0 log_std: mean=-1.801, std=0.203
[Epoch 2] Ensemble 1 log_std: mean=-1.740, std=0.206
[Epoch 2] Ensemble 2 log_std: mean=-1.802, std=0.238
[Epoch 2] Ensemble 0 log_std: mean=-1.678, std=0.171
[Epoch 2] Ensemble 1 log_std: mean=-1.689, std=0.206
[Epoch 2] Ensemble 2 log_std: mean=-1.731, std=0.226
[Epoch 2] Ensemble 0 log_std: mean=-1.534, std=0.144
[Epoch 2] Ensemble 1 log_std: mean=-1.599, std=0.194
[Epoch 2] Ensemble 2 log_std: mean=-1.601, std=0.219
[Epoch 2] Ensemble 0 log_std: mean=-1.415, std=0.122
[Epoch 2] Ensemble 1 log_std: mean=-1.491, std=0.185
[Epoch 2] Ensemble 2 log_std: mean=-1.470, std=0.213
[Epoch 2] Ensemble 0 log_std: mean=-1.389, std=0.161
[Epoch 2] Ensemble 1 log_std: mean=-1.472, std=0.214
[Epoch 2] Ensemble 2 log_std: mean=-1.441, std=0.253
[Epoch 2] Ensemble 0 log_std: mean=-1.545, std=0.143
[Epoch 2] Ensemble 1 log_std: mean=-1.554, std=0.184
[Epoch 2] Ensemble 2 log_std: mean=-1.502, std=0.227
[Epoch 2] Ensemble 0 log_std: mean=-1.999, std=0.164
[Epoch 2] Ensemble 1 log_std: mean=-2.042, std=0.252
[Epoch 2] Ensemble 2 log_std: mean=-1.854, std=0.160
[Epoch 2] Ensemble 0 log_std: mean=-2.153, std=0.243
[Epoch 2] Ensemble 1 log_std: mean=-2.304, std=0.182
[Epoch 2] Ensemble 2 log_std: mean=-2.075, std=0.167
[Epoch 2] Ensemble 0 log_std: mean=-2.043, std=0.210
[Epoch 2] Ensemble 1 log_std: mean=-2.224, std=0.181
[Epoch 2] Ensemble 2 log_std: mean=-2.061, std=0.175
[Epoch 2] Ensemble 0 log_std: mean=-1.989, std=0.179
[Epoch 2] Ensemble 1 log_std: mean=-2.147, std=0.162
[Epoch 2] Ensemble 2 log_std: mean=-2.045, std=0.170
[Epoch 2] Ensemble 0 log_std: mean=-1.982, std=0.154
[Epoch 2] Ensemble 1 log_std: mean=-2.039, std=0.145
[Epoch 2] Ensemble 2 log_std: mean=-2.031, std=0.139
[Epoch 2] Ensemble 0 log_std: mean=-2.034, std=0.187
[Epoch 2] Ensemble 1 log_std: mean=-1.966, std=0.152
[Epoch 2] Ensemble 2 log_std: mean=-2.036, std=0.168
[Epoch 2] Ensemble 0 log_std: mean=-2.276, std=0.165
[Epoch 2] Ensemble 1 log_std: mean=-2.003, std=0.146
[Epoch 2] Ensemble 2 log_std: mean=-2.116, std=0.131
[Epoch 2] Ensemble 0 log_std: mean=-2.135, std=0.222
[Epoch 2] Ensemble 1 log_std: mean=-2.185, std=0.114
[Epoch 2] Ensemble 2 log_std: mean=-1.976, std=0.192
[Epoch 2] Ensemble 0 log_std: mean=-1.989, std=0.226
[Epoch 2] Ensemble 1 log_std: mean=-2.166, std=0.157
[Epoch 2] Ensemble 2 log_std: mean=-1.926, std=0.171
[Epoch 2] Ensemble 0 log_std: mean=-1.861, std=0.225
[Epoch 2] Ensemble 1 log_std: mean=-2.069, std=0.187
[Epoch 2] Ensemble 2 log_std: mean=-1.881, std=0.204
[Epoch 2] Ensemble 0 log_std: mean=-1.815, std=0.185
[Epoch 2] Ensemble 1 log_std: mean=-1.968, std=0.195
[Epoch 2] Ensemble 2 log_std: mean=-1.848, std=0.201
[Epoch 2] Ensemble 0 log_std: mean=-1.854, std=0.154
[Epoch 2] Ensemble 1 log_std: mean=-1.899, std=0.182
[Epoch 2] Ensemble 2 log_std: mean=-1.854, std=0.180
[Epoch 2] Ensemble 0 log_std: mean=-2.007, std=0.153
[Epoch 2] Ensemble 1 log_std: mean=-1.881, std=0.152
[Epoch 2] Ensemble 2 log_std: mean=-1.958, std=0.156
[Epoch 2] Ensemble 0 log_std: mean=-2.222, std=0.200
[Epoch 2] Ensemble 1 log_std: mean=-1.960, std=0.176
[Epoch 2] Ensemble 2 log_std: mean=-2.053, std=0.170
[Epoch 2] Ensemble 0 log_std: mean=-2.074, std=0.178
[Epoch 2] Ensemble 1 log_std: mean=-2.122, std=0.144
[Epoch 2] Ensemble 2 log_std: mean=-1.915, std=0.160
[Epoch 2] Ensemble 0 log_std: mean=-1.851, std=0.158
[Epoch 2] Ensemble 1 log_std: mean=-2.026, std=0.131
[Epoch 2] Ensemble 2 log_std: mean=-1.822, std=0.150
[Epoch 2] Ensemble 0 log_std: mean=-1.753, std=0.210
[Epoch 2] Ensemble 1 log_std: mean=-1.931, std=0.193
[Epoch 2] Ensemble 2 log_std: mean=-1.765, std=0.225
[Epoch 2] Ensemble 0 log_std: mean=-1.728, std=0.151
[Epoch 2] Ensemble 1 log_std: mean=-1.838, std=0.187
[Epoch 2] Ensemble 2 log_std: mean=-1.736, std=0.203
[Epoch 2] Ensemble 0 log_std: mean=-1.784, std=0.134
[Epoch 2] Ensemble 1 log_std: mean=-1.797, std=0.189
[Epoch 2] Ensemble 2 log_std: mean=-1.763, std=0.195
[Epoch 2] Ensemble 0 log_std: mean=-1.978, std=0.129
[Epoch 2] Ensemble 1 log_std: mean=-1.800, std=0.161
[Epoch 2] Ensemble 2 log_std: mean=-1.876, std=0.158
[Epoch 2] Ensemble 0 log_std: mean=-2.118, std=0.239
[Epoch 2] Ensemble 1 log_std: mean=-1.938, std=0.151
[Epoch 2] Ensemble 2 log_std: mean=-1.951, std=0.185
[Epoch 2] Ensemble 0 log_std: mean=-2.057, std=0.207
[Epoch 2] Ensemble 1 log_std: mean=-2.070, std=0.152
[Epoch 2] Ensemble 2 log_std: mean=-1.931, std=0.156
[Epoch 2] Ensemble 0 log_std: mean=-1.905, std=0.166
[Epoch 2] Ensemble 1 log_std: mean=-1.997, std=0.163
[Epoch 2] Ensemble 2 log_std: mean=-1.875, std=0.183
[Epoch 2] Ensemble 0 log_std: mean=-1.738, std=0.151
[Epoch 2] Ensemble 1 log_std: mean=-1.884, std=0.162
[Epoch 2] Ensemble 2 log_std: mean=-1.763, std=0.208
[Epoch 2] Ensemble 0 log_std: mean=-1.639, std=0.141
[Epoch 2] Ensemble 1 log_std: mean=-1.745, std=0.157
[Epoch 2] Ensemble 2 log_std: mean=-1.635, std=0.187
[Epoch 2] Ensemble 0 log_std: mean=-1.753, std=0.146
[Epoch 2] Ensemble 1 log_std: mean=-1.735, std=0.174
[Epoch 2] Ensemble 2 log_std: mean=-1.711, std=0.199
[Epoch 2] Ensemble 0 log_std: mean=-1.967, std=0.144
[Epoch 2] Ensemble 1 log_std: mean=-1.784, std=0.172
[Epoch 2] Ensemble 2 log_std: mean=-1.810, std=0.190
[Epoch 2] Ensemble 0 log_std: mean=-2.089, std=0.167
[Epoch 2] Ensemble 1 log_std: mean=-1.942, std=0.098
[Epoch 2] Ensemble 2 log_std: mean=-1.928, std=0.121
[Epoch 2] Ensemble 0 log_std: mean=-2.031, std=0.244
[Epoch 2] Ensemble 1 log_std: mean=-2.004, std=0.200
[Epoch 2] Ensemble 2 log_std: mean=-1.939, std=0.211
[Epoch 2] Ensemble 0 log_std: mean=-1.887, std=0.202
[Epoch 2] Ensemble 1 log_std: mean=-1.922, std=0.190
[Epoch 2] Ensemble 2 log_std: mean=-1.853, std=0.216
[Epoch 2] Ensemble 0 log_std: mean=-1.761, std=0.146
[Epoch 2] Ensemble 1 log_std: mean=-1.858, std=0.176
[Epoch 2] Ensemble 2 log_std: mean=-1.777, std=0.222
[Epoch 2] Ensemble 0 log_std: mean=-1.692, std=0.177
[Epoch 2] Ensemble 1 log_std: mean=-1.804, std=0.192
[Epoch 2] Ensemble 2 log_std: mean=-1.722, std=0.243
[Epoch 2] Ensemble 0 log_std: mean=-1.724, std=0.194
[Epoch 2] Ensemble 1 log_std: mean=-1.719, std=0.181
[Epoch 2] Ensemble 2 log_std: mean=-1.688, std=0.226
[Epoch 2] Ensemble 0 log_std: mean=-1.927, std=0.163
[Epoch 2] Ensemble 1 log_std: mean=-1.767, std=0.150
[Epoch 2] Ensemble 2 log_std: mean=-1.718, std=0.168
[Epoch 2] Ensemble 0 log_std: mean=-2.119, std=0.131
[Epoch 2] Ensemble 1 log_std: mean=-1.979, std=0.116
[Epoch 2] Ensemble 2 log_std: mean=-1.990, std=0.117
[Epoch 2] Ensemble 0 log_std: mean=-2.016, std=0.227
[Epoch 2] Ensemble 1 log_std: mean=-1.963, std=0.228
[Epoch 2] Ensemble 2 log_std: mean=-1.954, std=0.242
[Epoch 2] Ensemble 0 log_std: mean=-1.923, std=0.211
[Epoch 2] Ensemble 1 log_std: mean=-1.931, std=0.215
[Epoch 2] Ensemble 2 log_std: mean=-1.885, std=0.270
[Epoch 2] Ensemble 0 log_std: mean=-1.790, std=0.192
[Epoch 2] Ensemble 1 log_std: mean=-1.855, std=0.218
[Epoch 2] Ensemble 2 log_std: mean=-1.798, std=0.284
[Epoch 2] Ensemble 0 log_std: mean=-1.733, std=0.158
[Epoch 2] Ensemble 1 log_std: mean=-1.819, std=0.203
[Epoch 2] Ensemble 2 log_std: mean=-1.751, std=0.261
[Epoch 2] Ensemble 0 log_std: mean=-1.791, std=0.186
[Epoch 2] Ensemble 1 log_std: mean=-1.811, std=0.188
[Epoch 2] Ensemble 2 log_std: mean=-1.742, std=0.246
[Epoch 2] Ensemble 0 log_std: mean=-1.972, std=0.193
[Epoch 2] Ensemble 1 log_std: mean=-1.869, std=0.195
[Epoch 2] Ensemble 2 log_std: mean=-1.760, std=0.223
Testing ==> Epoch  2 Cost: -1.185164
test RMSE : 0.2515761451652473
Best Model Saving...
Saving...

Training ==> Epoch  3  Cost: -1.225306
[Epoch 3] Ensemble 0 log_std: mean=-1.649, std=0.143
[Epoch 3] Ensemble 1 log_std: mean=-1.787, std=0.146
[Epoch 3] Ensemble 2 log_std: mean=-1.650, std=0.143
[Epoch 3] Ensemble 0 log_std: mean=-1.572, std=0.155
[Epoch 3] Ensemble 1 log_std: mean=-1.720, std=0.124
[Epoch 3] Ensemble 2 log_std: mean=-1.620, std=0.148
[Epoch 3] Ensemble 0 log_std: mean=-1.512, std=0.155
[Epoch 3] Ensemble 1 log_std: mean=-1.591, std=0.130
[Epoch 3] Ensemble 2 log_std: mean=-1.575, std=0.136
[Epoch 3] Ensemble 0 log_std: mean=-1.605, std=0.146
[Epoch 3] Ensemble 1 log_std: mean=-1.567, std=0.145
[Epoch 3] Ensemble 2 log_std: mean=-1.613, std=0.148
[Epoch 3] Ensemble 0 log_std: mean=-1.842, std=0.108
[Epoch 3] Ensemble 1 log_std: mean=-1.632, std=0.128
[Epoch 3] Ensemble 2 log_std: mean=-1.744, std=0.124
[Epoch 3] Ensemble 0 log_std: mean=-1.830, std=0.249
[Epoch 3] Ensemble 1 log_std: mean=-1.759, std=0.131
[Epoch 3] Ensemble 2 log_std: mean=-1.704, std=0.203
[Epoch 3] Ensemble 0 log_std: mean=-1.697, std=0.236
[Epoch 3] Ensemble 1 log_std: mean=-1.745, std=0.155
[Epoch 3] Ensemble 2 log_std: mean=-1.606, std=0.154
[Epoch 3] Ensemble 0 log_std: mean=-1.577, std=0.190
[Epoch 3] Ensemble 1 log_std: mean=-1.691, std=0.150
[Epoch 3] Ensemble 2 log_std: mean=-1.568, std=0.167
[Epoch 3] Ensemble 0 log_std: mean=-1.479, std=0.164
[Epoch 3] Ensemble 1 log_std: mean=-1.608, std=0.147
[Epoch 3] Ensemble 2 log_std: mean=-1.525, std=0.157
[Epoch 3] Ensemble 0 log_std: mean=-1.464, std=0.167
[Epoch 3] Ensemble 1 log_std: mean=-1.526, std=0.152
[Epoch 3] Ensemble 2 log_std: mean=-1.511, std=0.165
[Epoch 3] Ensemble 0 log_std: mean=-1.567, std=0.195
[Epoch 3] Ensemble 1 log_std: mean=-1.503, std=0.162
[Epoch 3] Ensemble 2 log_std: mean=-1.561, std=0.176
[Epoch 3] Ensemble 0 log_std: mean=-1.766, std=0.159
[Epoch 3] Ensemble 1 log_std: mean=-1.547, std=0.142
[Epoch 3] Ensemble 2 log_std: mean=-1.647, std=0.126
[Epoch 3] Ensemble 0 log_std: mean=-1.729, std=0.191
[Epoch 3] Ensemble 1 log_std: mean=-1.699, std=0.091
[Epoch 3] Ensemble 2 log_std: mean=-1.625, std=0.148
[Epoch 3] Ensemble 0 log_std: mean=-1.621, std=0.224
[Epoch 3] Ensemble 1 log_std: mean=-1.663, std=0.145
[Epoch 3] Ensemble 2 log_std: mean=-1.577, std=0.163
[Epoch 3] Ensemble 0 log_std: mean=-1.540, std=0.221
[Epoch 3] Ensemble 1 log_std: mean=-1.598, std=0.169
[Epoch 3] Ensemble 2 log_std: mean=-1.512, std=0.198
[Epoch 3] Ensemble 0 log_std: mean=-1.420, std=0.180
[Epoch 3] Ensemble 1 log_std: mean=-1.490, std=0.182
[Epoch 3] Ensemble 2 log_std: mean=-1.454, std=0.179
[Epoch 3] Ensemble 0 log_std: mean=-1.424, std=0.159
[Epoch 3] Ensemble 1 log_std: mean=-1.475, std=0.166
[Epoch 3] Ensemble 2 log_std: mean=-1.470, std=0.172
[Epoch 3] Ensemble 0 log_std: mean=-1.560, std=0.168
[Epoch 3] Ensemble 1 log_std: mean=-1.482, std=0.157
[Epoch 3] Ensemble 2 log_std: mean=-1.536, std=0.159
[Epoch 3] Ensemble 0 log_std: mean=-1.756, std=0.189
[Epoch 3] Ensemble 1 log_std: mean=-1.596, std=0.155
[Epoch 3] Ensemble 2 log_std: mean=-1.627, std=0.141
[Epoch 3] Ensemble 0 log_std: mean=-1.754, std=0.166
[Epoch 3] Ensemble 1 log_std: mean=-1.700, std=0.137
[Epoch 3] Ensemble 2 log_std: mean=-1.686, std=0.169
[Epoch 3] Ensemble 0 log_std: mean=-1.593, std=0.147
[Epoch 3] Ensemble 1 log_std: mean=-1.594, std=0.118
[Epoch 3] Ensemble 2 log_std: mean=-1.568, std=0.151
[Epoch 3] Ensemble 0 log_std: mean=-1.499, std=0.174
[Epoch 3] Ensemble 1 log_std: mean=-1.535, std=0.163
[Epoch 3] Ensemble 2 log_std: mean=-1.475, std=0.190
[Epoch 3] Ensemble 0 log_std: mean=-1.416, std=0.184
[Epoch 3] Ensemble 1 log_std: mean=-1.477, std=0.187
[Epoch 3] Ensemble 2 log_std: mean=-1.429, std=0.224
[Epoch 3] Ensemble 0 log_std: mean=-1.381, std=0.161
[Epoch 3] Ensemble 1 log_std: mean=-1.442, std=0.193
[Epoch 3] Ensemble 2 log_std: mean=-1.446, std=0.208
[Epoch 3] Ensemble 0 log_std: mean=-1.530, std=0.143
[Epoch 3] Ensemble 1 log_std: mean=-1.494, std=0.159
[Epoch 3] Ensemble 2 log_std: mean=-1.505, std=0.170
[Epoch 3] Ensemble 0 log_std: mean=-1.711, std=0.173
[Epoch 3] Ensemble 1 log_std: mean=-1.623, std=0.145
[Epoch 3] Ensemble 2 log_std: mean=-1.579, std=0.128
[Epoch 3] Ensemble 0 log_std: mean=-1.774, std=0.191
[Epoch 3] Ensemble 1 log_std: mean=-1.705, std=0.187
[Epoch 3] Ensemble 2 log_std: mean=-1.733, std=0.228
[Epoch 3] Ensemble 0 log_std: mean=-1.677, std=0.165
[Epoch 3] Ensemble 1 log_std: mean=-1.663, std=0.187
[Epoch 3] Ensemble 2 log_std: mean=-1.672, std=0.212
[Epoch 3] Ensemble 0 log_std: mean=-1.548, std=0.142
[Epoch 3] Ensemble 1 log_std: mean=-1.586, std=0.176
[Epoch 3] Ensemble 2 log_std: mean=-1.549, std=0.207
[Epoch 3] Ensemble 0 log_std: mean=-1.429, std=0.124
[Epoch 3] Ensemble 1 log_std: mean=-1.488, std=0.174
[Epoch 3] Ensemble 2 log_std: mean=-1.425, std=0.208
[Epoch 3] Ensemble 0 log_std: mean=-1.389, std=0.169
[Epoch 3] Ensemble 1 log_std: mean=-1.467, std=0.203
[Epoch 3] Ensemble 2 log_std: mean=-1.398, std=0.246
[Epoch 3] Ensemble 0 log_std: mean=-1.517, std=0.158
[Epoch 3] Ensemble 1 log_std: mean=-1.536, std=0.184
[Epoch 3] Ensemble 2 log_std: mean=-1.456, std=0.228
[Epoch 3] Ensemble 0 log_std: mean=-1.979, std=0.168
[Epoch 3] Ensemble 1 log_std: mean=-1.998, std=0.225
[Epoch 3] Ensemble 2 log_std: mean=-1.818, std=0.153
[Epoch 3] Ensemble 0 log_std: mean=-2.142, std=0.211
[Epoch 3] Ensemble 1 log_std: mean=-2.241, std=0.167
[Epoch 3] Ensemble 2 log_std: mean=-2.030, std=0.154
[Epoch 3] Ensemble 0 log_std: mean=-2.058, std=0.189
[Epoch 3] Ensemble 1 log_std: mean=-2.176, std=0.168
[Epoch 3] Ensemble 2 log_std: mean=-2.021, std=0.163
[Epoch 3] Ensemble 0 log_std: mean=-2.029, std=0.169
[Epoch 3] Ensemble 1 log_std: mean=-2.117, std=0.152
[Epoch 3] Ensemble 2 log_std: mean=-2.012, std=0.160
[Epoch 3] Ensemble 0 log_std: mean=-2.037, std=0.150
[Epoch 3] Ensemble 1 log_std: mean=-2.032, std=0.138
[Epoch 3] Ensemble 2 log_std: mean=-2.006, std=0.133
[Epoch 3] Ensemble 0 log_std: mean=-2.081, std=0.182
[Epoch 3] Ensemble 1 log_std: mean=-1.978, std=0.150
[Epoch 3] Ensemble 2 log_std: mean=-2.015, std=0.166
[Epoch 3] Ensemble 0 log_std: mean=-2.289, std=0.158
[Epoch 3] Ensemble 1 log_std: mean=-2.017, std=0.152
[Epoch 3] Ensemble 2 log_std: mean=-2.090, std=0.133
[Epoch 3] Ensemble 0 log_std: mean=-2.120, std=0.222
[Epoch 3] Ensemble 1 log_std: mean=-2.148, std=0.118
[Epoch 3] Ensemble 2 log_std: mean=-1.938, std=0.192
[Epoch 3] Ensemble 0 log_std: mean=-1.990, std=0.198
[Epoch 3] Ensemble 1 log_std: mean=-2.122, std=0.136
[Epoch 3] Ensemble 2 log_std: mean=-1.889, std=0.156
[Epoch 3] Ensemble 0 log_std: mean=-1.885, std=0.202
[Epoch 3] Ensemble 1 log_std: mean=-2.037, std=0.166
[Epoch 3] Ensemble 2 log_std: mean=-1.852, std=0.187
[Epoch 3] Ensemble 0 log_std: mean=-1.860, std=0.179
[Epoch 3] Ensemble 1 log_std: mean=-1.950, std=0.180
[Epoch 3] Ensemble 2 log_std: mean=-1.825, std=0.187
[Epoch 3] Ensemble 0 log_std: mean=-1.903, std=0.156
[Epoch 3] Ensemble 1 log_std: mean=-1.896, std=0.175
[Epoch 3] Ensemble 2 log_std: mean=-1.837, std=0.169
[Epoch 3] Ensemble 0 log_std: mean=-2.042, std=0.144
[Epoch 3] Ensemble 1 log_std: mean=-1.891, std=0.148
[Epoch 3] Ensemble 2 log_std: mean=-1.942, std=0.148
[Epoch 3] Ensemble 0 log_std: mean=-2.228, std=0.199
[Epoch 3] Ensemble 1 log_std: mean=-1.981, std=0.173
[Epoch 3] Ensemble 2 log_std: mean=-2.033, std=0.171
[Epoch 3] Ensemble 0 log_std: mean=-2.048, std=0.168
[Epoch 3] Ensemble 1 log_std: mean=-2.077, std=0.125
[Epoch 3] Ensemble 2 log_std: mean=-1.871, std=0.149
[Epoch 3] Ensemble 0 log_std: mean=-1.860, std=0.149
